{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 20140774, 'resource_state': 3, 'name': 'Last effort', 'activity_type': 'Run', 'distance': 602.7, 'average_grade': 0.2, 'maximum_grade': 0.9, 'elevation_high': 41.8, 'elevation_low': 40.2, 'start_latlng': [52.506346, 13.470558], 'end_latlng': [52.511106, 13.474639], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QJXGD4AP6QHXYJVQGYGMGCEG6N542IX5HGRE6NJ33R76NIKBTJHF72URTG7RSJKS7XO7U5M6SJYA2HPQJNELAKY=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QJXGD4AP6QHXYJVQGYGMGCEG6N542IX5HGRE6NJ33R76NIKBTJHF72URTG7RSJKS7XO7U5M6SJYA2HPQJNELAKY=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6KR2PVORVYY555VSTKBWMS4XHDXNMRECVPS2NFRGHQLPGQIPYR3R6SFDZDVZGF347GINXD5WLPIW3SROXEVERAQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2019-03-24T18:30:48Z', 'updated_at': '2021-05-18T08:05:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's20140774', 'polyline': 'scn_I}}eqAc@[c@Wg@Sa@Wa@k@c@_@a@e@gAm@cB_Ba@g@aAs@e@UcA}@[c@a@U_@]a@We@_@g@Y[g@_@s@i@OOI', 'resource_state': 3}, 'effort_count': 10609, 'athlete_count': 2226, 'star_count': 6, 'athlete_segment_stats': {'pr_elapsed_time': 181, 'pr_date': '2025-05-05', 'pr_visibility': 'everyone', 'pr_activity_id': 14386091000, 'pr_activity_visibility': 'everyone', 'effort_count': 1}, 'xoms': {'kom': '1:48', 'qom': '2:05', 'overall': '1:48', 'destination': {'href': 'strava://segments/20140774/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 30743388, 'title': 'Pauline Groenendaal', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/30743388/28021334/7/large.jpg', 'effort_description': '26 efforts in the last 90 days', 'effort_count': '26', 'effort_counts': {'overall': '26 efforts', 'female': '26 efforts'}, 'destination': 'strava://segments/20140774/local_legend?categories%5B%5D=overall'}}
{'id': 14606452, 'resource_state': 3, 'name': 'Oderstraße', 'activity_type': 'Run', 'distance': 516.7, 'average_grade': 0.3, 'maximum_grade': 1.2, 'elevation_high': 37.8, 'elevation_low': 36.2, 'start_latlng': [52.509429, 13.472807], 'end_latlng': [52.511994, 13.466647], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DIOZ5NTPKYLTXK6WYQT3QVKX5BGM4M3E4NONYRDHHE5O6STF5QROFA7NX32N34LYC64YXOTYTWTMROYJRXYAGFIU', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DIOZ5NTPKYLTXK6WYQT3QVKX5BGM4M3E4NONYRDHHE5O6STF5QROFA7NX32N34LYC64YXOTYTWTMROYJRXYAGFIU', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/KH3QAM24ZVYNZZFPWNR3AI45CDPG3SH26CE65NTTLA2OQB2YZNUBOXTA5W76JNWNC2P6HGRCB7AT6Y2QYI7TJL3V'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-04-15T12:06:29Z', 'updated_at': '2021-05-15T02:19:12Z', 'total_elevation_gain': 0.0, 'map': {'id': 's14606452', 'polyline': '{vn_I_lfqAc@Z[j@UvAQt@ILc@XSn@ID[v@Mx@i@pBa@rBs@bCS|@g@tAk@tCw@tCC?', 'resource_state': 3}, 'effort_count': 318, 'athlete_count': 171, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 111, 'pr_date': '2025-04-21', 'pr_visibility': 'everyone', 'pr_activity_id': 14242878650, 'pr_activity_visibility': 'everyone', 'effort_count': 3}, 'xoms': {'kom': '1:51', 'qom': '2:22', 'overall': '1:51', 'destination': {'href': 'strava://segments/14606452/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 170654807, 'title': 'Robert Roggensack', 'profile': 'avatar/athlete/large.png', 'effort_description': '2 efforts in the last 90 days', 'effort_count': '2', 'effort_counts': {'overall': '2 efforts', 'female': '1 effort'}, 'destination': 'strava://segments/14606452/local_legend?categories%5B%5D=overall'}}
{'id': 38863860, 'resource_state': 3, 'name': 'Road2Edeka', 'activity_type': 'Run', 'distance': 356.5, 'average_grade': 0.5, 'maximum_grade': 4.4, 'elevation_high': 43.0, 'elevation_low': 41.0, 'start_latlng': [52.511796, 13.466303], 'end_latlng': [52.51028, 13.470869], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/4SUAMEDVWSSVADWMJF7U3ZQ3JUFP5SXW6FFDJYLK4LVXDBQ6TMKDAAPIGDTR554NMKCXMMBUX65ROVIRLDTDPOKD', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/4SUAMEDVWSSVADWMJF7U3ZQ3JUFP5SXW6FFDJYLK4LVXDBQ6TMKDAAPIGDTR554NMKCXMMBUX65ROVIRLDTDPOKD', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/XHMKQ5OTL6JINNUIVHIZ6VFG46BBCRZ6ZB3DPODAVFY7T7KOODLEOZH777MBHSZIPHYCLFINSUMXFGBXRNJ3PE6G'}, 'climb_category': 0, 'city': 'Friedrichshain-Kreuzberg', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': True, 'created_at': '2025-04-01T18:58:45Z', 'updated_at': '2025-04-01T18:58:47Z', 'total_elevation_gain': 2.0, 'map': {'id': 's38863860', 'polyline': 'ueo_IkceqAf@uCXaAvA{Fj@{CfB_H', 'resource_state': 3}, 'effort_count': 226, 'athlete_count': 116, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 63, 'pr_date': '2025-04-01', 'pr_visibility': 'everyone', 'pr_activity_id': 14051130729, 'pr_activity_visibility': 'everyone', 'effort_count': 16}, 'xoms': {'kom': '1:03', 'qom': '1:50', 'overall': '1:03', 'destination': {'href': 'strava://segments/38863860/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 154891147, 'title': 'Joe Hillier', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/154891147/34602501/8/large.jpg', 'effort_description': '1 effort in the last 90 days', 'effort_count': '1', 'effort_counts': {'overall': '1 effort', 'female': None}, 'destination': 'strava://segments/38863860/local_legend?categories%5B%5D=overall'}}
{'id': 25546476, 'resource_state': 3, 'name': 'Von der Kiezspinne zum Igel', 'activity_type': 'Run', 'distance': 524.9, 'average_grade': 0.4, 'maximum_grade': 1.9, 'elevation_high': 29.0, 'elevation_low': 26.8, 'start_latlng': [52.507692, 13.478905], 'end_latlng': [52.511809, 13.476127], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/C2MT2TRQH2IGIK7AON5BUSEJZDMH5GWECJLFRJTPHUATB7LOFAWBD7FAOG2P2JFV76FQBANVD4MZRBTZLV2T7UA4', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/C2MT2TRQH2IGIK7AON5BUSEJZDMH5GWECJLFRJTPHUATB7LOFAWBD7FAOG2P2JFV76FQBANVD4MZRBTZLV2T7UA4', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7V5YNIMCPPNAR2ABAPYBUHFXVVXGD4LNVNA2QYEHKPDEGWLWVBAWQAX56CYFW4JEIN5ZXJEEVXOPBQA5FE2FR7PR'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': True, 'created_at': '2020-09-01T08:47:35Z', 'updated_at': '2021-05-15T02:25:13Z', 'total_elevation_gain': 2.2, 'map': {'id': 's25546476', 'polyline': 'aln_IcrgqAUj@Kn@Sx@KXq@|@m@Rc@x@_@f@e@f@a@Zi@TqA\\iAJi@@gAPi@@eAHu@Li@T', 'resource_state': 3}, 'effort_count': 5382, 'athlete_count': 715, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': 173, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 5}, 'xoms': {'kom': '1:47', 'qom': '2:13', 'overall': '1:47', 'destination': {'href': 'strava://segments/25546476/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 162698870, 'title': 'Falko Berndt', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocIlTs-CCeY3ojjgyrujFGTDr7uKKvD9J-4-cSyjSXQILla4hJE4=s96-c', 'effort_description': '56 efforts in the last 90 days', 'effort_count': '56', 'effort_counts': {'overall': '56 efforts', 'female': '8 efforts'}, 'destination': 'strava://segments/25546476/local_legend?categories%5B%5D=overall'}}
{'id': 24535967, 'resource_state': 3, 'name': 'Vom Igel zur Kiezspinne', 'activity_type': 'Run', 'distance': 518.0, 'average_grade': 0.0, 'maximum_grade': 2.1, 'elevation_high': 66.6, 'elevation_low': 65.2, 'start_latlng': [52.511713, 13.476207], 'end_latlng': [52.507732, 13.4791], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UWVLVATQQFME3LWIO6VYY4DHEMI6RL2FEPMYBXSGJK5ZJMMYLMIQNUPYAIIQO5PMF5AIX73JOJL2BDEVMFWM4CPZ', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UWVLVATQQFME3LWIO6VYY4DHEMI6RL2FEPMYBXSGJK5ZJMMYLMIQNUPYAIIQO5PMF5AIX73JOJL2BDEVMFWM4CPZ', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QMMKYZKPZRSQELPYZB4UPMVAEKPEPTCRUO5XK4XQETHXJMZI4U77HFO7722GAJPNIIA5MZXKT43AU27HFNH5T4CL'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-06-18T20:40:37Z', 'updated_at': '2021-05-20T08:05:31Z', 'total_elevation_gain': 0.0, 'map': {'id': 's24535967', 'polyline': 'eeo_IgagqAbCk@pAm@b@MV@HAxANVAb@Kf@Q`@]d@WJM`@g@x@aBl@K\\c@Vo@l@}C', 'resource_state': 3}, 'effort_count': 4826, 'athlete_count': 624, 'star_count': 8, 'athlete_segment_stats': {'pr_elapsed_time': 160, 'pr_date': '2025-04-28', 'pr_visibility': 'everyone', 'pr_activity_id': 14311417974, 'pr_activity_visibility': 'everyone', 'effort_count': 2}, 'xoms': {'kom': '1:18', 'qom': '2:06', 'overall': '1:18', 'destination': {'href': 'strava://segments/24535967/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 29852080, 'title': 'Natur Radler', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/29852080/8955361/4/large.jpg', 'effort_description': '20 efforts in the last 90 days', 'effort_count': '20', 'effort_counts': {'overall': '20 efforts', 'female': '10 efforts'}, 'destination': 'strava://segments/24535967/local_legend?categories%5B%5D=overall'}}
{'id': 15600444, 'resource_state': 3, 'name': 'Bänschmark', 'activity_type': 'Run', 'distance': 622.1, 'average_grade': 0.2, 'maximum_grade': 10.2, 'elevation_high': 54.4, 'elevation_low': 48.0, 'start_latlng': [52.518746, 13.462407], 'end_latlng': [52.517249, 13.470775], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/PKSFLECEOY3ORHOFDIPVR4XGEOWYQHBWVODM2D32SSAEK5IWX3BSNPUFPAYEYVDOPW3473FU3GYNCPEEJNSW65I=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/PKSFLECEOY3ORHOFDIPVR4XGEOWYQHBWVODM2D32SSAEK5IWX3BSNPUFPAYEYVDOPW3473FU3GYNCPEEJNSW65I=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5DQB6B7YKLZATU2VUOTY4M4MOXUL45YJRK3EFC4CL3DI2Q6AEZP5AQNVJPCPIRFXSG6RFS43HCBX42FZ3TOQHHQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-08-01T11:55:18Z', 'updated_at': '2021-05-20T08:04:20Z', 'total_elevation_gain': 10.0, 'map': {'id': 's15600444', 'polyline': 'cqp_I_kdqA?i@N_A?i@DcBHc@Pg@FYBm@NsAAw@VaA@gAPw@?KQMEQ@eAV}@Fg@TO@KC]@c@\\sALa@j@sD@WNuAHmA^sC', 'resource_state': 3}, 'effort_count': 2074, 'athlete_count': 533, 'star_count': 9, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:48', 'qom': '2:44', 'overall': '1:48', 'destination': {'href': 'strava://segments/15600444/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 53815950, 'title': 'Jake Muir', 'profile': 'avatar/athlete/large.png', 'effort_description': '19 efforts in the last 90 days', 'effort_count': '19', 'effort_counts': {'overall': '19 efforts', 'female': '6 efforts'}, 'destination': 'strava://segments/15600444/local_legend?categories%5B%5D=overall'}}
{'id': 13643406, 'resource_state': 3, 'name': 'Proskauer Uphill', 'activity_type': 'Run', 'distance': 405.9, 'average_grade': 2.2, 'maximum_grade': 3.3, 'elevation_high': 68.0, 'elevation_low': 59.2, 'start_latlng': [52.51523, 13.460099], 'end_latlng': [52.518696, 13.46182], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QV7ZY25TJUHNDRY3CUJRQW2LGAORCOH4CNZD2OQADMG7ROKRDK7H6JMMLUAVCGTKY453TCKLRJZ3UNHS3M3FACA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QV7ZY25TJUHNDRY3CUJRQW2LGAORCOH4CNZD2OQADMG7ROKRDK7H6JMMLUAVCGTKY453TCKLRJZ3UNHS3M3FACA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/M5I7R4XCO2SPURSN2AUO7ID7MNMFMMCEIFW7UPBFCMWIEFCLZPLXJLHERVTLVOQD3QAFTWNBJCM6CRVPK37XKYA='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-11-13T19:49:00Z', 'updated_at': '2021-05-17T08:06:40Z', 'total_elevation_gain': 8.8, 'map': {'id': 's13643406', 'polyline': 'e{o_Iq|cqAa@We@Qc@GsAk@cCw@c@]a@Uo@Qe@Qm@Ka@QeAo@]G_@U', 'resource_state': 3}, 'effort_count': 4187, 'athlete_count': 1431, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '29s', 'qom': '1:38', 'overall': '29s', 'destination': {'href': 'strava://segments/13643406/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 53815950, 'title': 'Jake Muir', 'profile': 'avatar/athlete/large.png', 'effort_description': '26 efforts in the last 90 days', 'effort_count': '26', 'effort_counts': {'overall': '26 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/13643406/local_legend?categories%5B%5D=overall'}}
{'id': 13643389, 'resource_state': 3, 'name': 'Proskauer Downhill', 'activity_type': 'Run', 'distance': 520.2, 'average_grade': -1.9, 'maximum_grade': -0.3, 'elevation_high': 72.2, 'elevation_low': 62.2, 'start_latlng': [52.519806, 13.462414], 'end_latlng': [52.515362, 13.460154], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RJU44VP2I3EEDNK63MHAFI37TDUPHF34HRR6CBQIXH3IXOREJRPE63WHFRAB7ZTKE7AZR5VVJLGGHVPYGXFE6NDZ', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RJU44VP2I3EEDNK63MHAFI37TDUPHF34HRR6CBQIXH3IXOREJRPE63WHFRAB7ZTKE7AZR5VVJLGGHVPYGXFE6NDZ', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/QNC3AIEKT3LUGLDOLS2UZK6DUWBUMK2SWR2HD7VV3Q3BXFTKPJH3WA3W7NM74VPHUNAW6RAXHVYRDD6GM6XTN5WJ'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-11-13T19:47:16Z', 'updated_at': '2021-05-15T02:18:43Z', 'total_elevation_gain': 0.0, 'map': {'id': 's13643389', 'polyline': 'wwp_IakdqA`Cv@f@R`@V^b@dAl@l@V`@Nz@Hb@LpAh@`@\\`@PhBr@tC~@', 'resource_state': 3}, 'effort_count': 3017, 'athlete_count': 1014, 'star_count': 0, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:03', 'qom': '1:59', 'overall': '1:03', 'destination': {'href': 'strava://segments/13643389/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 180838236, 'title': 'Johannes Klinger', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocIFAkMWuofset_6R0ZbD01czhbnAL7X8Taf3VMzajzMeJWGwg=s96-c', 'effort_description': '22 efforts in the last 90 days', 'effort_count': '22', 'effort_counts': {'overall': '22 efforts', 'female': '11 efforts'}, 'destination': 'strava://segments/13643389/local_legend?categories%5B%5D=overall'}}
{'id': 35084525, 'resource_state': 3, 'name': 'Pettenkofer uphill (Bänsch)', 'activity_type': 'Run', 'distance': 364.7, 'average_grade': 2.6, 'maximum_grade': 5.7, 'elevation_high': 48.2, 'elevation_low': 38.8, 'start_latlng': [52.513961, 13.473479], 'end_latlng': [52.516978, 13.471903], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2XI4UEELI43FOD4TS3RYJ63YOHO4VCCRUPGU2HBZ7UKX6GVWI4FFZORRZOVAEK5JH3ZHMCS3KDVWJ2FH5DLWDDY=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/2XI4UEELI43FOD4TS3RYJ63YOHO4VCCRUPGU2HBZ7UKX6GVWI4FFZORRZOVAEK5JH3ZHMCS3KDVWJ2FH5DLWDDY=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IF5NGYHDN7PUZH5QKNRCIMSEESNVNDA76SNZQQ4VZHRC2A5POPYY5CAYFNUQE7P5ZQGXGHQMSYRSWUURAUKRQMQ='}, 'climb_category': 0, 'city': 'Friedrichshain-Kreuzberg', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': True, 'created_at': '2023-08-04T08:23:16Z', 'updated_at': '2023-08-04T08:23:16Z', 'total_elevation_gain': 9.4, 'map': {'id': 's35084525', 'polyline': 'gso_IepfqAe@AKDK?_@EABeAG]Da@Ns@h@MNYLYVSDs@^_@D?NCDa@^eAr@i@r@', 'resource_state': 3}, 'effort_count': 2592, 'athlete_count': 806, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': 68, 'pr_date': '2025-09-29', 'pr_visibility': 'everyone', 'pr_activity_id': 15973260946, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '1:03', 'qom': '1:20', 'overall': '1:03', 'destination': {'href': 'strava://segments/35084525/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 22662797, 'title': 'Thomas Loke', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/22662797/6474355/3/large.jpg', 'effort_description': '8 efforts in the last 90 days', 'effort_count': '8', 'effort_counts': {'overall': '8 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/35084525/local_legend?categories%5B%5D=overall'}}
{'id': 35084022, 'resource_state': 3, 'name': 'Pettenkofer downhill (Bänsch)', 'activity_type': 'Run', 'distance': 364.7, 'average_grade': -2.4, 'maximum_grade': 0.0, 'elevation_high': 41.4, 'elevation_low': 32.6, 'start_latlng': [52.517055, 13.471799], 'end_latlng': [52.514004, 13.473374], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GUNEA7AOEBJ6DZDCVOSPXFSVPLFBZQJVINCW2244UJ22X4XEDKSNJ3YY6WDBSEO2TDUKTPFWDZPG2OGKPCSTHPQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GUNEA7AOEBJ6DZDCVOSPXFSVPLFBZQJVINCW2244UJ22X4XEDKSNJ3YY6WDBSEO2TDUKTPFWDZPG2OGKPCSTHPQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/CAJPFNWFNEALFJNUJFMFBIJDNOC6QMZKRO5WMDT6SB6VMXKBSHZPTGDNWCC74P7GKRKDYMP3246JT6WHEWZIZEQ='}, 'climb_category': 0, 'city': 'Friedrichshain-Kreuzberg', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2023-08-04T06:56:41Z', 'updated_at': '2023-08-04T06:56:42Z', 'total_elevation_gain': 0.0, 'map': {'id': 's35084022', 'polyline': 'qfp_IuefqALYZWLE`@W^GTMbAw@tAcAp@WpAs@XI\\Gz@Ad@BPAFB', 'resource_state': 3}, 'effort_count': 3653, 'athlete_count': 951, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:02', 'qom': '57s', 'overall': '57s', 'destination': {'href': 'strava://segments/35084022/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 34174556, 'title': 'Buddy Alex', 'profile': 'https://graph.facebook.com/2159446817399299/picture?height=256&width=256', 'effort_description': '17 efforts in the last 90 days', 'effort_count': '17', 'effort_counts': {'overall': '17 efforts', 'female': '17 efforts'}, 'destination': 'strava://segments/35084022/local_legend?categories%5B%5D=overall'}}
